"QYEAR","NEWID","SEQNO","ALCNO","REC_ORIG","RENTCODE","RENT_ODE","BSNSPCTZ","BSNS_CTZ","QADRENTX","QADR_NTX","ANYVACAT","ANYV_CAT"
"20194","04292261","32","0","1","105","D","","A","30","D","2","D"
"20194","04292461","24","0","1","105","D","","A","1200","D","1","D"
"20194","04292461","25","0","1","105","D","","A","150","D","1","D"
"20194","04295504","22","0","1","105","D","","A","300","D","1","D"
"20194","04295521","22","0","1","105","D","","A","250","D","1","D"
"20194","04295931","18","0","1","105","D","","A","420","D","2","D"
"20194","04297291","10","0","1","105","D","","A","400","F","1","D"
"20194","04297721","14","0","1","105","D","","A","67","D","2","D"
"20194","04298701","5","0","1","105","D","","A","1029","D","2","D"
"20194","04299321","35","0","1","105","D","","A","55","D","2","D"
"20201","04172754","19","0","1","105","D","","A","250","D","2","D"
"20201","04173104","36","0","1","105","D","","A","140","D","1","D"
"20201","04173384","20","0","1","105","D","","A","220","D","1","D"
"20201","04174614","33","0","1","105","D","","A","450","D","1","D"
"20201","04175714","43","0","1","105","D","","A","500","D","1","D"
"20201","04178424","34","0","1","105","D","","A","140","D","1","D"
"20201","04178474","41","0","1","105","D","","A","649","D","1","D"
"20201","04178824","54","0","1","105","D","","A","186","D","1","D"
"20201","04179334","21","0","1","105","D","","A","147","D","2","D"
"20201","04179634","50","0","1","105","D","","A","200","D","1","D"
"20201","04183204","19","0","1","105","D","","A","950","D","2","D"
"20201","04183364","55","0","1","105","D",".80","D","93","D","1","D"
"20201","04184514","40","0","1","105","D",".50","D","440","D","1","D"
"20201","04184594","12","0","1","105","D","","A","150","D","1","D"
"20201","04185494","32","0","1","105","D","","A","300","D","1","D"
"20201","04186954","30","0","1","105","D","","A","350","D","1","D"
"20201","04187114","25","0","1","105","D","","A","400","D","2","D"
"20201","04188394","16","0","1","105","D","","A","125","D","2","D"
"20201","04190244","28","0","1","105","D","","A","274","D","1","D"
"20201","04190694","35","0","1","105","D","","A","250","D","1","D"
"20201","04191144","13","0","1","105","D","","A","40","D","2","D"
"20201","04194614","27","0","1","105","D","","A","140","D","2","D"
"20201","04194854","33","0","1","105","D","","A","244","F","1","D"
"20201","04195154","33","0","1","105","D","","A","230","D","1","D"
"20201","04195654","17","0","1","105","D","","A","365","D","1","D"
"20201","04195734","15","0","1","105","D","","A","80","D","1","D"
"20201","04196334","19","0","1","105","D","","A","200","D","1","D"
"20201","04196434","33","0","1","105","D","","A","130","D","1","D"
"20201","04196594","14","0","1","105","D","","A","480","D","2","D"
"20201","04197064","56","0","1","105","D","","A","140","D","1","D"
"20201","04198954","26","0","1","105","D","","A","540","D","1","D"
"20201","04199164","17","0","1","105","D","","A","244","F","2","D"
"20201","04199654","39","0","1","105","D","","A","100","D","1","D"
"20201","04199744","40","0","1","105","D","","A","353","D","1","D"
"20201","04199864","26","0","1","105","D","","A","700","D","1","D"
"20201","04201114","52","0","1","105","D","","A","55","D","1","D"
"20201","04201324","35","0","1","105","D","","A","140","D","1","D"
"20201","04215913","26","0","1","105","D","","A","800","D","1","D"
"20201","04216093","20","0","1","105","D","","A","200","D","1","D"
"20201","04216983","44","0","1","105","D","","A","370","D","1","D"
"20201","04217563","41","0","1","105","D","","A","200","D","2","D"
"20201","04218773","39","0","1","105","D","","A","55","D","2","D"
"20201","04219363","32","0","1","105","D","","A","421","D","1","D"
"20201","04219613","11","0","1","105","D","","A","120","D","1","D"
"20201","04221053","32","0","1","105","D","","A","169","D","1","D"
"20201","04221673","28","0","1","105","D","","A","90","D","1","D"
"20201","04222323","14","0","1","105","D","","A","500","D","2","D"
"20201","04223193","26","0","1","105","D","","A","100","D","1","D"
"20201","04223473","52","0","1","105","D","","A","125","D","1","D"
"20201","04224083","57","0","1","105","D","","A","300","D","1","D"
"20201","04224273","45","0","1","105","D","","A","600","D","1","D"
"20201","04226473","24","0","1","200","D","","A","50","D","2","D"
"20201","04227133","37","0","1","105","D","","A","237","D","2","D"
"20201","04227423","10","0","1","105","D","","A","345","D","1","D"
"20201","04227593","17","0","1","105","D","","A","326","F","1","D"
"20201","04228223","37","0","1","105","D","","A","350","D","1","D"
"20201","04228273","5","0","1","105","D","","A","840","D","1","D"
"20201","04229843","55","0","1","200","D","","A","30","D","2","D"
"20201","04232283","27","0","1","105","D","","A","548","D","2","D"
"20201","04232443","26","0","1","105","D","","A","150","D","1","D"
"20201","04232963","19","0","1","105","D","","A","60","D","1","D"
"20201","04235263","43","0","1","105","D","","A","205","D","1","D"
"20201","04235843","53","0","1","105","D","","A","350","D","1","D"
"20201","04238613","30","0","1","105","D","","A","90","D","2","D"
"20201","04238883","12","0","1","105","D","","A","372","F","2","D"
"20201","04239243","16","0","1","105","D","","A","353","F","2","D"
"20201","04240133","33","0","1","105","D","","A","375","D","1","D"
"20201","04240963","35","0","1","105","D","","A","110","D","1","D"
"20201","04241463","36","0","1","105","D","","A","202","D","1","D"
"20201","04242053","36","0","1","180","D","","A","785","D","1","D"
"20201","04243193","62","0","1","105","D",".30","D","700","D","1","D"
"20201","04244943","36","0","1","105","D","","A","1500","D","1","D"
"20201","04245573","24","0","1","105","D","","A","600","D","1","D"
"20201","04245693","46","0","1","105","D","","A","240","D","1","D"
"20201","04246253","22","0","1","105","D","","A","130","D","1","D"
"20201","04246303","61","0","1","105","D","","A","62","D","1","D"
"20201","04267304","19","0","1","105","D","","A","150","D","1","D"
"20201","04267493","6","0","1","105","D","","A","20","D","2","D"
"20201","04269123","24","0","1","105","D","","A","250","D","1","D"
"20201","04269212","18","0","1","105","D","","A","135","D","1","D"
"20201","04270952","33","0","1","105","D","","A","350","D","1","D"
"20201","04270952","34","0","1","105","D","","A","350","D","1","D"
"20201","04271422","38","0","1","105","D","","A","125","D","1","D"
"20201","04272002","24","0","1","105","D","","A","1000","D","1","D"
"20201","04272422","34","0","1","105","D","","A","140","D","2","D"
"20201","04272422","35","0","1","105","D","","A","205","D","2","D"
"20201","04272452","25","0","1","105","D","","A","150","D","1","D"
"20201","04272452","26","0","1","105","D","","A","150","D","1","D"
"20201","04272952","27","0","1","105","D","","A","136","D","1","D"
"20201","04273102","14","0","1","105","D","","A","1200","D","2","D"
"20201","04273393","24","0","1","105","D","","A","420","D","1","D"
"20201","04273902","58","0","1","105","D","","A","289","D","1","D"
"20201","04273912","19","0","1","105","D","","A","450","D","1","D"
"20201","04274892","31","0","1","105","D","","A","225","D","1","D"
"20201","04275092","34","0","1","105","D","","A","327","D","2","D"
"20201","04278732","15","0","1","105","D","","A","467","D","1","D"
"20201","04280472","18","0","1","105","D","","A","1500","D","1","D"
"20201","04281402","39","0","1","180","D","","A","200","D","1","D"
"20201","04282602","26","0","1","105","D","","A","250","D","1","D"
"20201","04282602","27","0","1","105","D","","A","160","D","1","D"
"20201","04282682","7","0","1","200","D","","A","100","D","2","D"
"20201","04282712","46","0","1","105","D","","A","170","D","1","D"
"20201","04282852","48","0","1","105","D","","A","100","D","1","D"
"20201","04282992","44","0","1","105","D","","A","170","D","1","D"
"20201","04283292","30","0","1","105","D","","A","250","D","2","D"
"20201","04287602","19","0","1","105","D","","A","400","D","1","D"
"20201","04289112","55","0","1","105","D","","A","220","D","1","D"
"20201","04289242","26","0","1","105","D","","A","650","D","1","D"
"20201","04289852","20","0","1","105","D","","A","60","D","2","D"
"20201","04289892","29","0","1","105","D","","A","450","D","1","D"
"20201","04291432","49","0","1","105","D","","A","132","D","1","D"
"20201","04291582","17","0","1","105","D","","A","100","D","1","D"
"20201","04292162","24","0","1","105","D","","A","30","D","2","D"
"20201","04294022","11","0","1","105","D","","A","126","D","2","D"
"20201","04294052","11","0","1","105","D","","A","500","D","2","D"
"20201","04294582","45","0","1","105","D","","A","1500","D","1","D"
"20201","04294862","19","0","1","105","D","","A","112","D","1","D"
"20201","04295242","53","0","1","105","D","","A","165","D","1","D"
"20201","04295622","36","0","1","105","D","","A","250","D","1","D"
"20201","04295842","29","0","1","105","D","","A","1250","D","1","D"
"20201","04297022","26","0","1","105","D","","A","450","D","1","D"
"20201","04299034","27","0","1","105","D","","A","450","D","1","D"
"20201","04299162","28","0","1","105","D","","A","300","D","1","D"
"20201","04310371","37","0","1","105","D","","A","100","D","1","D"
"20201","04310871","9","0","1","105","D","","A","379","D","2","D"
"20201","04310871","10","0","1","105","D","","A","560","D","2","D"
"20201","04312251","33","0","1","105","D","","A","500","D","1","D"
"20201","04312501","22","0","1","105","D","","A","150","D","1","D"
"20201","04313291","32","0","1","105","D","","A","400","D","1","D"
"20201","04314141","47","0","1","105","D","","A","295","D","1","D"
"20201","04314141","48","0","1","105","D","","A","176","D","1","D"
"20201","04314141","49","0","1","105","D","","A","95","D","1","D"
"20201","04314581","17","0","1","105","D","","A","1800","D","2","D"
"20201","04315051","14","0","1","105","D","","A","100","D","2","D"
"20201","04316771","35","0","1","105","D","","A","250","D","1","D"
"20201","04317761","31","0","1","105","D","","A","110","D","2","D"
"20201","04317801","20","0","1","105","D","","A","500","D","2","D"
"20201","04319971","37","0","1","105","D","","A","2700","D","2","D"
"20201","04319981","20","0","1","105","D","","A","150","D","1","D"
"20201","04319991","38","0","1","105","D","","A","400","D","1","D"
"20201","04320311","17","0","1","105","D","","A","600","D","1","D"
"20201","04320691","26","0","1","105","D","","A","200","D","1","D"
"20201","04320691","27","0","1","105","D","","A","150","D","2","D"
"20201","04320691","28","0","1","105","D","","A","150","D","1","D"
"20201","04321171","25","0","1","105","D","","A","350","D","2","D"
"20201","04321171","26","0","1","105","D","","A","245","D","2","D"
"20201","04321451","5","0","1","105","D","","A","326","F","2","D"
"20201","04322171","20","0","1","105","D","","A","175","D","2","D"
"20201","04323231","19","0","1","105","D","","A","300","D","1","D"
"20201","04323811","24","0","1","105","D","","A","250","D","1","D"
"20201","04324101","17","0","1","105","D","","A","82","D","1","D"
"20201","04324561","46","0","1","105","D","","A","1000","D","1","D"
"20201","04325431","41","0","1","105","D","","A","1000","D","1","D"
"20201","04325431","42","0","1","105","D","","A","84","D","1","D"
"20201","04325431","43","0","1","105","D","","A","75","D","1","D"
"20201","04325431","44","0","1","105","D","","A","350","D","1","D"
"20201","04327001","30","0","1","105","D","","A","400","D","2","D"
"20201","04327061","34","0","1","105","D","","A","353","F","1","D"
"20201","04327181","19","0","1","105","D","","A","500","D","1","D"
"20201","04327211","29","0","1","105","D","","A","353","F","2","D"
"20201","04327451","34","0","1","105","D","","A","800","D","1","D"
"20201","04327611","34","0","1","105","D","1.0","D","0","D","1","D"
"20201","04329571","20","0","1","105","D","","A","900","D","1","D"
"20201","04329821","22","0","1","105","D","","A","318","D","1","D"
"20201","04329831","24","0","1","105","D","","A","30","D","2","D"
"20201","04329961","44","0","1","105","D","","A","353","F","2","D"
"20201","04330591","18","0","1","105","D","","A","68","D","1","D"
"20201","04330831","27","0","1","105","D","","A","1500","D","1","D"
"20201","04331223","24","0","1","105","D","","A","1500","D","1","D"
"20201","04341481","21","0","1","105","D","","A","480","D","1","D"
"20201","04343421","32","0","1","105","D","","A","58","D","2","D"
"20201","04345591","58","0","1","105","D","","A","500","D","1","D"
"20201","04347011","24","0","1","105","D","","A","240","D","2","D"
"20201","04347481","17","0","1","105","D","","A","558","D","2","D"
"20201","04347551","58","0","1","105","D","","A","250","D","1","D"
"20201","04347761","25","0","1","105","D","","A","250","D","1","D"
"20201","04349874","22","0","1","105","D","","A","80","D","2","D"
"20201","04350481","12","0","1","105","D","","A","308","D","2","D"
"20201","04350591","21","0","1","105","D","","A","300","D","1","D"
"20201","04350611","9","0","1","105","D","","A","80","D","1","D"
"20201","04351191","34","0","1","105","D","","A","240","D","1","D"
